7.848,-0.38,-0.335
7.852,-0.395,-0.305
7.856,-0.415,-0.265
7.86,-0.43,5
7.85
7.864,-0.425,-0.255
7.868,-0.445,-0.24
7.872,-0.425,-0.255
7.876,-0.45,-0.255
7.88,-0.45,-0.255
7.884,-0.45,-0.255
7.888,-0.46,-0.25
7.892,-0.485,-0.25
7.896,-0.465,-0.25
7.9,-0.485,-0.245
7.904,-0.49,-0.235
7.908,-0.495,-0.24
7.912,-0.48,-0.25
7.91-0.2549,-0.245
7.92,-0.5,-0.24
7.924,-0.525,-0.245
7.928,-0.525,-0.22
7.932,-0.525,-0.23
7.936,-0.53,-0.24
7.94,-0.54,-0.245
7.944,-0.55,-0.235
7.948,-0.565,-0.22
7.952,-0.56,-0.25
7.956,-0.565,-0.215
7.96,-0.57,-0.23
7.964,-0.575,-0.23
7.968,-0.575,-0.23
6,-0.--0.25
6.648,-0.32,-0.245
6.652,-0.315,-0.275
6.656,-0.285,-0.25
6.66,-0.285,-0.26
6.664,-0.305,-0.275
6.668,-0.33,-0.3
6.672,-0.35,-0.3
6.676,-0.345,-0.33
6.68,-0.365,-0.34
6.684,-0.375,-0.35
6.688,-0.365,-0.325
6.692,-0.35,-0.325
6.696,-0.38,-0.34
7.972,.028,-0.38,-0.285
8.032,-0.35,-0.3
8.036,-0.34,-0.295
8.04,-0.335,-0.29
8.044,-0.34,-0.295
8.048,-0.32,-0.305
8.052,-0.335,-0.285
8.056,-0.325,-0.285
8.06,-0.325,-0.31
8.064,-0.32,-0.295
8.068,-0.32,-0.29
8.072,-0.355,-0.305
8.076,-0.345,-0.3
8.08,-0.255
80.285
8.084,-0.365,-0.31
8.088,-0.36,-0.315
8.092,-0.395,-0.3
8.096,-0.405,-0.3
8.1,-0.405,-0.305
8.104,-0.385,-0.3
8.108,-0.375,-0.29
8.112,-0.375,-0.26
8.116,-0.36,-0.275
8.12,-0.37,-0.28
8.124,-0.36,-0.235
8.128,-0.37,-0.23
8.132,-0.355,-0.22
8.136345,-35,-0.23
8.14,-0.34,-0.235
8.144,-0.34,-0.25
8.148,-0.33,-0.245
8.152,-0.32,-0.26
8.156,-0.305,-0.26
8.16,-0.35,-0.27
8.164,-0.365,-0.285
8.168,-0.38,-0.3
8.172,-0.395,-0.295
8.176,-0.38,-0.325
8.18,-0.395,-0.31
8.184,-0.4,-0.355
8.188,-0.405,-0.35
8.,-0.3.6
6.868,-0.405,-0.26
6.872,-0.405,-0.23
6.876,-0.415,-0.245
6.88,-0.425,-0.245
6.884,-0.45,-0.24
6.888,-0.445,-0.25
6.892,-0.44,-0.255
6.896,-0.455,-0.25
6.9,-0.455,-0.22
6.904,-0.48,-0.255
6.908,-0.485,-0.24
6.912,-0.495,-0.25
6.916,-0.505,-0.245
6192,-0,-0.315
8.252,-0.38,-0.31
8.256,-0.35,-0.305
8.26,-0.36,-0.31
8.264,-0.37,-0.305
8.268,-0.365,-0.33
8.272,-0.355,-0.32
8.276,-0.365,-0.3
8.28,-0.365,-0.28
8.284,-0.29,-0.3
8.288,-0.22,-0.325
8.292,-0.11,-0.43
8.296,0.04,-0.6
8.3,0.15,-0.815
8.304,0.27-0.3785
8.308,0.33,-1.135
8.312,0.285,-1.22
8.316,0.15,-1.205
8.32,-0.055,-1.065
8.324,-0.205,-0.915
8.328,-0.285,-0.76
8.332,-0.365,-0.575
8.336,-0.38,-0.455
8.34,-0.385,-0.375
8.344,-0.37,-0.285
8.348,-0.395,-0.26
8.352,-0.4,-0.22
8.356,-0.395,-0.23
8.36,-0.995,-0.21
8.364,-0.41,-0.22
8.368,-0.435,-0.205
8.372,-0.44,-0.205
8.376,-0.44,-0.21
8.38,-0.435,-0.205
8.384,-0.455,-0.175
8.388,-0.465,-0.175
8.392,-0.475,-0.18
8.396,-0.47,-0.19
8.4,-0.46,-0.18
8.404,-0.5,-0.165
8.408,-0.49,-0.195
8.412,-0.51,-0.175,-0.3,,-0.335,-0.34
7.092,-0.335,-0.325
7.096,-0.35,-0.32
7.1,-0.375,-0.31
7.104,-0.38,-0.315
7.108,-0.375,-0.28
7.112,-0.38,-0.3
7.116,-0.37,-0.265
7.12,-0.365,-0.275
7.124,-0.36,-0.255
7.128,-0.345,-0.255
7.132,-0.32,-0.25
7.136,-0.32,-0.22
7.14,-0.32,-
8.4166
8.472,-0.58,-0.155
8.476,-0.585,-0.155
8.48,-0.57,-0.14
8.484,-0.57,-0.15
8.488,-0.545,-0.14
8.492,-0.53,-0.15
8.496,-0.505,-0.135
8.5,-0.505,-0.155
8.504,-0.49,-0.17
8.508,-0.475,-0.18
8.512,-0.445,-0.185
8.516,-0.45,-0.18
8.52,-0.44,-0.215
8.524,-,-0.1-0.225
8.528,-0.42,-0.22
8.532,-0.405,-0.24
8.536,-0.395,-0.255
8.54,-0.38,-0.28
8.544,-0.405,-0.265
8.548,-0.38,-0.27
8.552,-0.385,-0.285
8.556,-0.375,-0.295
8.56,-0.37,-0.275
8.564,-0.37,-0.295
8.568,-0.37,-0.285
8.572,-0.375,-0.29
8.576,-0.36,-0.3
0.42,0,-0.345
7.256,-0.335,-0.345
7.26,-0.32,-0.315
7.264,-0.335,-0.33
7.268,-0.31,-0.33
7.272,-0.285,-0.33
7.276,-0.3,-0.34
7.28,-0.265,-0.33
7.284,-0.21,-0.325
7.288,-0.105,-0.305
7.292,0.03,-0.36
7.296,0.235,-0.525
7.3,0.455,-0.72
7.304,0.65,-0.95
7.308.58,-41
8.636,-0.405,-0.21
8.64,-0.42,-0.215
8.644,-0.395,-0.23
8.648,-0.375,-0.235
8.652,-0.355,-0.235
8.656,-0.365,-0.225
8.66,-0.38,-0.27
8.664,-0.405,-0.285
8.668,-0.42,-0.285
8.672,-0.41,-0.33
8.676,-0.41,-0.32
8.68,-0.41,-0.31
8.684,-0.42,-0.335
8.68,-0.239,-0.335
8.692,-0.415,-0.335
8.696,-0.415,-0.31
8.7,-0.41,-0.31
8.704,-0.42,-0.315
8.708,-0.42,-0.295
8.712,-0.425,-0.32
8.716,-0.42,-0.33
8.72,-0.42,-0.32
8.724,-0.425,-0.345
8.728,-0.42,-0.33
8.732,-0.425,-0.345
8.736,-0.42,-0.34
8.74,-0.43,-0.335
8,-0.-2,-0.475,-0.2
7.424,-0.485,-0.19
7.428,-0.515,-0.195
7.432,-0.515,-0.19
7.436,-0.54,-0.2
7.44,-0.53,-0.18
7.444,-0.555,-0.2
7.448,-0.56,-0.215
7.452,-0.575,-0.19
7.456,-0.56,-0.16
7.46,-0.57,-0.185
7.464,-0.565,-0.185
7.468,-0.57,-0.185
7.472,-0.56,8.744,.315,-0.97
8.804,0.475,-1.285
8.808,0.555,-1.55
8.812,0.51,-1.685
8.816,0.345,-1.6
8.82,0.125,-1.395
8.824,-0.08,-1.15
8.828,-0.23,-0.94
8.832,-0.33,-0.715
8.836,-0.38,-0.535
8.84,-0.405,-0.43
8.844,-0.425,-0.35
8.848,-0.46,-0.305
8.852,-0.45,-0.29
8.8.8,00.455,-0.25
8.86,-0.475,-0.25
8.864,-0.485,-0.24
8.868,-0.48,-0.23
8.872,-0.495,-0.23
8.876,-0.5,-0.225
8.88,-0.48,-0.225
8.884,-0.47,-0.225
8.888,-0.5,-0.23
8.892,-0.505,-0.24
8.896,-0.51,-0.22
8.9,-0.535,-0.23
8.904,-0.53,-0.22
8.908,-0.525,-0.235
8856,-4-0.54,-0.205
8.916,-0.54,-0.215
8.92,-0.55,-0.2
8.924,-0.555,-0.21
8.928,-0.57,-0.21
8.932,-0.59,-0.22
8.936,-0.585,-0.23
8.94,-0.595,-0.215
8.944,-0.62,-0.205
8.948,-0.61,-0.18
8.952,-0.62,-0.2
8.956,-0.62,-0.175
8.96,-0.615,-0.16
8.964,-0.63,-0.2
8.,-0..35,-0.23
11.656,-0.35,-0.255
11.66,-0.335,-0.26
11.664,-0.34,-0.27
11.668,-0.35,-0.285
11.672,-0.355,-0.285
11.676,-0.345,-0.27
11.68,-0.365,-0.24
11.684,-0.38,-0.24
11.688,-0.36,-0.245
11.692,-0.385,-0.245
11.696,-0.38,-0.26
11.7,-0.37,-0.265
11.704,2,-0.635
14.264,0.48,-0.905
14.268,0.61,-1.185
14.272,0.635,-1.41
14.276,0.51,-1.43
14.28,0.285,-1.34
14.284,0.075,-1.145
14.288,-0.105,-0.92
14.292,-0.19,-0.715
14.296,-0.235,-0.515
14.3,-0.28,-0.385
14.304,-0.31,-0.29
14.308,-0.305,-0.235
14.312,-0.315,-0.1855,-0.265
11.708,-0.385,-0.27
11.712,-0.39,-0.255
11.716,-0.395,-0.26
11.72,-0.375,-0.265
11.724,-0.37,-0.265
11.728,-0.38,-0.27
11.732,-0.375,-0.28
11.736,-0.365,-0.27
11.74,-0.35,-0.265
11.744,-0.35,-0.26
11.748,-0.355,-0.255
11.752,-0.35,-0.275
11.7-0.30.33,-0.285
11.76,-0.315,-0.285
11.764,-0.315,-0.29
11.768,-0.295,-0.25
11.772,-0.18,-0.31
11.776,-0.035,-0.44
11.78,0.155,-0.675
11.784,0.35,-0.975
11.788,0.505,-1.255
11.792,0.585,-1.52
11.796,0.535,-1.605
11.8,0.355,-1.525
11.804,0.135,-1.285
11.80856,-065,-1.055
11.812,-0.21,-0.86
11.816,-0.28,-0.615
11.82,-0.32,-0.45
11.824,-0.345,-0.375
11.828,-0.38,-0.275
11.832,-0.375,-0.225
11.836,-0.405,-0.19
11.84,-0.41,-0.175
11.844,-0.4,-0.19
11.848,-0.4,-0.17
11.852,-0.415,-0.17
11.856,-0.415,-0.19
11.86,-,-0.5,-0.16
11.864,-0.44,-0.16
11.868,-0.43,-0.18
11.872,-0.45,-0.16
11.876,-0.455,-0.17
11.88,-0.465,-0.16
11.884,-0.46,-0.165
11.888,-0.48,-0.14
11.892,-0.495,-0.155
11.896,-0.49,-0.15
11.9,-0.495,-0.14
11.904,-0.51,-0.15
11.908,-0.525,-0.13
11.912,-0.530.41.155
11.916,-0.535,-0.16
11.92,-0.555,-0.125
11.924,-0.53,-0.135
11.928,-0.56,-0.12
11.932,-0.545,-0.13
11.936,-0.55,-0.13
11.94,-0.58,-0.12
11.944,-0.57,-0.125
11.948,-0.565,-0.095
11.952,-0.54,-0.125
11.956,-0.575,-0.085
11.96,-0.53,-0.1
11.964,-0.525,-0.12
11.968,-0.51,-0.11
11.972,-0.495,-0.125
11.976,-0.475,-0.105
11.98,-0.47,-0.125
11.984,-0.44,-0.1
11.988,-0.435,-0.12
11.992,-0.41,-0.14
11.996,-0.385,-0.175
12,-0.395,-0.16
12.004,-0.385,-0.17
12.008,-0.36,-0.18
12.012,-0.36,-0.2
12.016,-0.345,-0.5,-012.02,-0.335,-0.22
12.024,-0.33,-0.215
12.028,-0.345,-0.225
12.032,-0.35,-0.23
12.036,-0.33,-0.255
12.04,-0.33,-0.245
12.044,-0.325,-0.235
12.048,-0.335,-0.225
12.052,-0.32,-0.245
12.056,-0.335,-0.235
12.06,-0.32,-0.225
12.064,-0.33,-0.24
12.068,-0.34,225
45
12.072,-0.365,-0.24
12.076,-0.35,-0.23
12.08,-0.35,-0.23
12.084,-0.365,-0.225
12.088,-0.345,-0.225
12.092,-0.36,-0.235
12.096,-0.34,-0.21
12.1,-0.355,-0.19
12.104,-0.34,-0.175
12.108,-0.32,-0.145
12.112,-0.32,-0.145
12.116,-0.33,-0.16
12.12,-0.325,--0.2
12.124,-0.32,-0.185
12.128,-0.315,-0.18
12.132,-0.285,-0.19
12.136,-0.335,-0.205
12.14,-0.34,-0.2
12.144,-0.365,-0.215
12.148,-0.355,-0.24
12.152,-0.36,-0.25
12.156,-0.35,-0.245
12.16,-0.355,-0.285
12.164,-0.36,-0.26
12.168,-0.35,-0.255
12.172,-0.345,0.165
12.176,-0.345,-0.23
12.18,-0.33,-0.23
12.184,-0.355,-0.255
12.188,-0.34,-0.255
12.192,-0.325,-0.25
12.196,-0.34,-0.24
12.2,-0.335,-0.245
12.204,-0.335,-0.255
12.208,-0.35,-0.24
12.212,-0.355,-0.24
12.216,-0.355,-0.23
12.22,-0.335,-0.25
12.224,-0.32,--0.2
12.228,-0.34,-0.265
12.232,-0.325,-0.265
12.236,-0.32,-0.24
12.24,-0.305,-0.235
12.244,-0.32,-0.25
12.248,-0.285,-0.265
12.252,-0.275,-0.27
12.256,-0.26,-0.255
12.26,-0.21,-0.245
12.264,-0.1,-0.245
12.268,0.05,-0.305
12.272,0.255,-0.495
12.276,0.47,-00.242.28,0.62,-0.95
12.284,0.725,-1.19
12.288,0.675,-1.385
12.292,0.395,-1.3
12.296,0.18,-1.135
12.3,-0.025,-0.91
12.304,-0.15,-0.73
12.308,-0.23,-0.56
12.312,-0.26,-0.385
12.316,-0.32,-0.285
12.32,-0.335,-0.235
12.324,-0.335,-0.195
12.328,-0.36,-0.16
12.3.7
10.36,-0.14
12.336,-0.365,-0.15
12.34,-0.375,-0.145
12.344,-0.38,-0.135
12.348,-0.38,-0.15
12.352,-0.38,-0.125
12.356,-0.41,-0.125
12.36,-0.4,-0.11
12.364,-0.4,-0.14
12.368,-0.42,-0.125
12.372,-0.43,-0.135
12.376,-0.42,-0.115
12.38,-0.44,-0.125
12.384,-32,-,-0.11
12.388,-0.43,-0.13
12.392,-0.43,-0.125
12.396,-0.455,-0.115
12.4,-0.45,-0.13
12.404,-0.455,-0.11
12.408,-0.48,-0.12
12.412,-0.495,-0.095
12.416,-0.485,-0.12
12.42,-0.51,-0.11
12.424,-0.52,-0.105
12.428,-0.535,-0.11
12.432,-0.535,-0.115
12.436,-00.43-0.09
12.44,-0.54,-0.09
12.444,-0.53,-0.1
12.448,-0.53,-0.09
12.452,-0.535,-0.1
12.456,-0.51,-0.09
12.46,-0.505,-0.11
12.464,-0.505,-0.1
12.468,-0.485,-0.105
12.472,-0.47,-0.105
12.476,-0.44,-0.11
12.48,-0.415,-0.1
12.484,-0.395,-0.115
12.488,-0.355,-0.53,
12.492,-0.325,-0.14
12.496,-0.33,-0.16
12.5,-0.325,-0.175
12.504,-0.305,-0.175
12.508,-0.305,-0.18
12.512,-0.295,-0.185
12.516,-0.275,-0.19
12.52,-0.275,-0.205
12.524,-0.285,-0.225
12.528,-0.28,-0.225
12.532,-0.295,-0.21
12.536,-0.305,-0.21
12.54,-0.2.145.205
12.544,-0.29,-0.225
12.548,-0.29,-0.225
12.552,-0.31,-0.22
12.556,-0.31,-0.245
12.56,-0.33,-0.25
12.564,-0.345,-0.23
12.568,-0.335,-0.22
12.572,-0.335,-0.225
12.576,-0.335,-0.21
12.58,-0.32,-0.2
12.584,-0.335,-0.2
12.588,-0.325,-0.19
12.592,-0.3058,-019
12.596,-0.285,-0.15
12.6,-0.27,-0.15
12.604,-0.27,-0.12
12.608,-0.27,-0.14
12.612,-0.29,-0.145
12.616,-0.275,-0.175
12.62,-0.26,-0.16
12.624,-0.25,-0.175
12.628,-0.27,-0.185
12.632,-0.28,-0.18
12.636,-0.31,-0.215
12.64,-0.31,-0.23
12.644,-0.325,-0.2,-0..648,-0.295,-0.26
12.652,-0.315,-0.265
12.656,-0.33,-0.275
12.66,-0.335,-0.26
12.664,-0.32,-0.255
12.668,-0.325,-0.26
12.672,-0.305,-0.265
12.676,-0.31,-0.25
12.68,-0.33,-0.25
12.684,-0.315,-0.235
12.688,-0.32,-0.24
12.692,-0.32,-0.235
12.696,-0.315,-06
12
12.7,-0.31,-0.265
12.704,-0.315,-0.26
12.708,-0.315,-0.275
12.712,-0.295,-0.255
12.716,-0.295,-0.27
12.72,-0.305,-0.26
12.724,-0.31,-0.265
12.728,-0.305,-0.265
12.732,-0.305,-0.26
12.736,-0.275,-0.265
12.74,-0.265,-0.27
12.744,-0.255,-0.27
12.748,-0.2.2650.275
12.752,-0.19,-0.255
12.756,-0.095,-0.26
12.76,0.035,-0.295
12.764,0.245,-0.385
12.768,0.46,-0.59
12.772,0.655,-0.815
12.776,0.775,-1.025
12.78,0.775,-1.22
12.784,0.65,-1.305
12.788,0.38,-1.24
12.792,0.12,-1.095
12.796,-0.06,-0.905
12.8,-0.185,-0.45,-2-0.33,-0.32
10.184,-0.37,-0.315
10.188,-0.33,-0.33
10.192,-0.34,-0.3
10.196,-0.345,-0.31
10.2,-0.355,-0.3
10.204,-0.36,-0.32
10.208,-0.355,-0.31
10.212,-0.34,-0.3
10.216,-0.35,-0.295
10.22,-0.335,-0.29
10.224,-0.35,-0.315
10.228,-0.335,-0.3
10.232,-0.73
12.315
10.236,-0.325,-0.305
10.24,-0.33,-0.315
10.244,-0.33,-0.34
10.248,-0.335,-0.295
10.252,-0.335,-0.31
10.256,-0.32,-0.32
10.26,-0.335,-0.3
10.264,-0.315,-0.3
10.268,-0.3,-0.325
10.272,-0.25,-0.335
10.276,-0.25,-0.31
10.28,-0.195,-0.31
10.284,-0.09,75
15,-0.37
10.344,-0.365,-0.305
10.348,-0.375,-0.25
10.352,-0.39,-0.21
10.356,-0.39,-0.2
10.36,-0.415,-0.195
10.364,-0.395,-0.19
10.368,-0.4,-0.2
10.372,-0.42,-0.21
10.376,-0.405,-0.175
10.38,-0.43,-0.21
10.384,-0.43,-0.19
10.388,-0.43,-0.19
10.392,-0.45-0.33110.396,-0.45,-0.19
10.4,-0.455,-0.195
10.404,-0.475,-0.185
10.408,-0.48,-0.18
10.412,-0.5,-0.18
10.416,-0.515,-0.18
10.42,-0.53,-0.18
10.424,-0.515,-0.175
10.428,-0.54,-0.185
10.432,-0.525,-0.185
10.436,-0.555,-0.16
10.44,-0.55,-0.18
10.444,-0.555,-05,-0..,-0.375,-0.335
7.7,-0.365,-0.34
7.704,-0.35,-0.31
7.708,-0.365,-0.33
7.712,-0.355,-0.315
7.716,-0.36,-0.32
7.72,-0.34,-0.34
7.724,-0.36,-0.34
7.728,-0.36,-0.335
7.732,-0.34,-0.33
7.736,-0.365,-0.32
7.74,-0.35,-0.335
7.744,-0.34,-0.335
7.748,-0.33,-0.18
1052,-0.34,-0.335
7.756,-0.32,-0.33
7.76,-0.32,-0.34
7.764,-0.34,-0.35
7.768,-0.315,-0.36
7.772,-0.345,-0.34
7.776,-0.3,-0.335
7.78,-0.25,-0.34
7.784,-0.195,-0.36
7.788,-0.105,-0.33
7.792,0.065,-0.375
7.796,0.255,-0.53
7.8,0.485,-0.705
7.804,0.65,-0.9.34
7.70,0.74,-1.165
7.812,0.735,-1.33
7.816,0.555,-1.365
7.82,0.275,-1.26
7.824,0.03,-1.09
7.828,-0.13,-0.93
7.832,-0.255,-0.73
7.836,-0.315,-0.585
7.84,-0.345,-0.45
7.844,-0.365,-0.395
7.848,-0.38,-0.335
7.852,-0.395,-0.305
7.856,-0.415,-0.265
7.86,-0.43,0.27
147.864,-0.425,-0.255
7.868,-0.445,-0.24
7.872,-0.425,-0.255
7.876,-0.45,-0.255
7.88,-0.45,-0.255
7.884,-0.45,-0.255
7.888,-0.46,-0.25
7.892,-0.485,-0.25
7.896,-0.465,-0.25
7.9,-0.485,-0.245
7.904,-0.49,-0.235
7.908,-0.495,-0.24
7.912,-0.48,-0.25
7.91
10.606,-0.245
7.92,-0.5,-0.24
7.924,-0.525,-0.245
7.928,-0.525,-0.22
7.932,-0.525,-0.23
7.936,-0.53,-0.24
7.94,-0.54,-0.245
7.944,-0.55,-0.235
7.948,-0.565,-0.22
7.952,-0.56,-0.25
7.956,-0.565,-0.215
7.96,-0.57,-0.23
7.964,-0.575,-0.23
7.968,-0.575,-0.23
25
10.0.575,-0.215
7.976,-0.565,-0.2
7.98,-0.56,-0.205
7.984,-0.555,-0.195
7.988,-0.53,-0.23
7.992,-0.53,-0.215
7.996,-0.495,-0.22
8,-0.49,-0.215
8.004,-0.455,-0.23
8.008,-0.445,-0.24
8.012,-0.4,-0.25
8.016,-0.395,-0.245
8.02,-0.39,-0.275
8.024,-0.365,-0.7.972,-728,-0.38,-0.285
8.032,-0.35,-0.3
8.036,-0.34,-0.295
8.04,-0.335,-0.29
8.044,-0.34,-0.295
8.048,-0.32,-0.305
8.052,-0.335,-0.285
8.056,-0.325,-0.285
8.06,-0.325,-0.31
8.064,-0.32,-0.295
8.068,-0.32,-0.29
8.072,-0.355,-0.305
8.076,-0.345,-0.3
8.08,-0.32
10.1285
8.084,-0.365,-0.31
8.088,-0.36,-0.315
8.092,-0.395,-0.3
8.096,-0.405,-0.3
8.1,-0.405,-0.305
8.104,-0.385,-0.3
8.108,-0.375,-0.29
8.112,-0.375,-0.26
8.116,-0.36,-0.275
8.12,-0.37,-0.28
8.124,-0.36,-0.235
8.128,-0.37,-0.23
8.132,-0.355,-0.22
8.13626,-1.5,-0.23
8.14,-0.34,-0.235
8.144,-0.34,-0.25
8.148,-0.33,-0.245
8.152,-0.32,-0.26
8.156,-0.305,-0.26
8.16,-0.35,-0.27
8.164,-0.365,-0.285
8.168,-0.38,-0.3
8.172,-0.395,-0.295
8.176,-0.38,-0.325
8.18,-0.395,-0.31
8.184,-0.4,-0.355
8.188,-0.405,-0.35
8.,-0.414,-0.31
8.196,-0.4,-0.305
8.2,-0.405,-0.335
8.204,-0.4,-0.33
8.208,-0.405,-0.32
8.212,-0.41,-0.33
8.216,-0.39,-0.305
8.22,-0.395,-0.315
8.224,-0.39,-0.32
8.228,-0.39,-0.31
8.232,-0.39,-0.31
8.236,-0.405,-0.31
8.24,-0.365,-0.3
8.244,-0.36,-0.3
8.248,192,-0.10.315
8.252,-0.38,-0.31
8.256,-0.35,-0.305
8.26,-0.36,-0.31
8.264,-0.37,-0.305
8.268,-0.365,-0.33
8.272,-0.355,-0.32
8.276,-0.365,-0.3
8.28,-0.365,-0.28
8.284,-0.29,-0.3
8.288,-0.22,-0.325
8.292,-0.11,-0.43
8.296,0.04,-0.6
8.3,0.15,-0.815
8.304,0.2735,-0.

8.308,0.33,-1.135
8.312,0.285,-1.22
8.316,0.15,-1.205
8.32,-0.055,-1.065
8.324,-0.205,-0.915
8.328,-0.285,-0.76
8.332,-0.365,-0.575
8.336,-0.38,-0.455
8.34,-0.385,-0.375
8.344,-0.37,-0.285
8.348,-0.395,-0.26
8.352,-0.4,-0.22
8.356,-0.395,-0.23
8.36,-0.24
,-0.21
8.364,-0.41,-0.22
8.368,-0.435,-0.205
8.372,-0.44,-0.205
8.376,-0.44,-0.21
8.38,-0.435,-0.205
8.384,-0.455,-0.175
8.388,-0.465,-0.175
8.392,-0.475,-0.18
8.396,-0.47,-0.19
8.4,-0.46,-0.18
8.404,-0.5,-0.165
8.408,-0.49,-0.195
8.412,-0.51,-0.175-0.275-0.515,-0.18
8.42,-0.535,-0.17
8.424,-0.54,-0.185
8.428,-0.55,-0.17
8.432,-0.57,-0.175
8.436,-0.585,-0.18
8.44,-0.565,-0.175
8.444,-0.565,-0.17
8.448,-0.57,-0.16
8.452,-0.575,-0.16
8.456,-0.55,-0.16
8.46,-0.575,-0.145
8.464,-0.59,-0.145
8.468,-0.575
8.416,.8.472,-0.58,-0.155
8.476,-0.585,-0.155
8.48,-0.57,-0.14
8.484,-0.57,-0.15
8.488,-0.545,-0.14
8.492,-0.53,-0.15
8.496,-0.505,-0.135
8.5,-0.505,-0.155
8.504,-0.49,-0.17
8.508,-0.475,-0.18
8.512,-0.445,-0.185
8.516,-0.45,-0.18
8.52,-0.44,-0.215
8.524,-.18,-0..225
8.528,-0.42,-0.22
8.532,-0.405,-0.24
8.536,-0.395,-0.255
8.54,-0.38,-0.28
8.544,-0.405,-0.265
8.548,-0.38,-0.27
8.552,-0.385,-0.285
8.556,-0.375,-0.295
8.56,-0.37,-0.275
8.564,-0.37,-0.295
8.568,-0.37,-0.285
8.572,-0.375,-0.29
8.576,-0.36,-0.3
232,-0.385,-0.295
8.584,-0.405,-0.31
8.588,-0.435,-0.32
8.592,-0.43,-0.315
8.596,-0.435,-0.28
8.6,-0.445,-0.28
8.604,-0.43,-0.27
8.608,-0.435,-0.255
8.612,-0.435,-0.245
8.616,-0.445,-0.25
8.62,-0.43,-0.255
8.624,-0.405,-0.235
8.628,-0.39,-0.225
8.632,-0.38.58,-0
11.34,-0.37,-0.2
11.344,-0.375,-0.17
11.348,-0.4,-0.155
11.352,-0.4,-0.125
11.356,-0.42,-0.15
11.36,-0.435,-0.125
11.364,-0.43,-0.125
11.368,-0.43,-0.115
11.372,-0.425,-0.12
11.376,-0.435,-0.11
11.38,-0.475,-0.105
11.384,-0.48,-0.12
11.388,-0.46,-0.,-0.243,-0.335
8.692,-0.415,-0.335
8.696,-0.415,-0.31
8.7,-0.41,-0.31
8.704,-0.42,-0.315
8.708,-0.42,-0.295
8.712,-0.425,-0.32
8.716,-0.42,-0.33
8.72,-0.42,-0.32
8.724,-0.425,-0.345
8.728,-0.42,-0.33
8.732,-0.425,-0.345
8.736,-0.42,-0.34
8.74,-0.43,-0.335
13
11.0.43,-0.33
8.748,-0.42,-0.33
8.752,-0.42,-0.34
8.756,-0.415,-0.34
8.76,-0.425,-0.325
8.764,-0.415,-0.355
8.768,-0.4,-0.335
8.772,-0.4,-0.365
8.776,-0.4,-0.355
8.78,-0.415,-0.36
8.784,-0.36,-0.33
8.788,-0.24,-0.355
8.792,-0.1,-0.48
8.796,0.08,-0.685
8.744,-.15,-0.97
8.804,0.475,-1.285
8.808,0.555,-1.55
8.812,0.51,-1.685
8.816,0.345,-1.6
8.82,0.125,-1.395
8.824,-0.08,-1.15
8.828,-0.23,-0.94
8.832,-0.33,-0.715
8.836,-0.38,-0.535
8.84,-0.405,-0.43
8.844,-0.425,-0.35
8.848,-0.46,-0.305
8.852,-0.45,-0.29
8.496,-0,455,-0.25
8.86,-0.475,-0.25
8.864,-0.485,-0.24
8.868,-0.48,-0.23
8.872,-0.495,-0.23
8.876,-0.5,-0.225
8.88,-0.48,-0.225
8.884,-0.47,-0.225
8.888,-0.5,-0.23
8.892,-0.505,-0.24
8.896,-0.51,-0.22
8.9,-0.535,-0.23
8.904,-0.53,-0.22
8.908,-0.525,-0.235
8,-0.33,-0.2
11.604,-0.385,-0.195
11.608,-0.37,-0.18
11.612,-0.35,-0.18
11.616,-0.355,-0.165
11.62,-0.34,-0.155
11.624,-0.355,-0.15
11.628,-0.37,-0.175
11.632,-0.345,-0.175
11.636,-0.305,-0.19
11.64,-0.29,-0.205
11.644,-0.32,-0.205
11.648,-0.325,-0.205
11.65,-0.415,-0.23
11.656,-0.35,-0.255
11.66,-0.335,-0.26
11.664,-0.34,-0.27
11.668,-0.35,-0.285
11.672,-0.355,-0.285
11.676,-0.345,-0.27
11.68,-0.365,-0.24
11.684,-0.38,-0.24
11.688,-0.36,-0.245
11.692,-0.385,-0.245
11.696,-0.38,-0.26
11.7,-0.37,-0.265
11.704,
14.21,-0.265
11.708,-0.385,-0.27
11.712,-0.39,-0.255
11.716,-0.395,-0.26
11.72,-0.375,-0.265
11.724,-0.37,-0.265
11.728,-0.38,-0.27
11.732,-0.375,-0.28
11.736,-0.365,-0.27
11.74,-0.35,-0.265
11.744,-0.35,-0.26
11.748,-0.355,-0.255
11.752,-0.35,-0.275
11.7
14.3-33,-0.285
11.76,-0.315,-0.285
11.764,-0.315,-0.29
11.768,-0.295,-0.25
11.772,-0.18,-0.31
11.776,-0.035,-0.44
11.78,0.155,-0.675
11.784,0.35,-0.975
11.788,0.505,-1.255
11.792,0.585,-1.52
11.796,0.535,-1.605
11.8,0.355,-1.525
11.804,0.135,-1.285
11.808.368,55,-1.055
11.812,-0.21,-0.86
11.816,-0.28,-0.615
11.82,-0.32,-0.45
11.824,-0.345,-0.375
11.828,-0.38,-0.275
11.832,-0.375,-0.225
11.836,-0.405,-0.19
11.84,-0.41,-0.175
11.844,-0.4,-0.19
11.848,-0.4,-0.17
11.852,-0.415,-0.17
11.856,-0.415,-0.19
11.86,-2,-0.--0.16
11.864,-0.44,-0.16
11.868,-0.43,-0.18
